group,variable,value
NG,NG,2
NG,MA,1
NG,ZA,1
NG,SN,1
NG,KE,1
NG,FR,1
NG,IT,1
NG,ES,1
NG,DE,2
NG,CH,1
NG,BE,1
NG,AL,1
NG,GB,1
NG,AT,1
NG,FI,1
NG,CA,1
NG,MX,1
NG,US,2
NG,GT,1
NG,CU,1
NG,EC,1
NG,BR,1
NG,VE,1
NG,CL,1
NG,AR,1
NG,BO,1
NG,NI,1
NG,IN,1
NG,JP,2
NG,MY,1
NG,LK,1
NG,IR,1
NG,AE,1
NG,ID,1
NG,TR,1
NG,PK,1
NG,CN,1
NG,TH,1
NG,AU,1
MA,NG,1
MA,MA,2
MA,ZA,1
MA,SN,1
MA,KE,1
MA,FR,1
MA,IT,1
MA,ES,1
MA,DE,1
MA,CH,2
MA,BE,1
MA,AL,1
MA,GB,1
MA,AT,1
MA,FI,1
MA,CA,1
MA,MX,1
MA,US,1
MA,GT,1
MA,CU,1
MA,EC,1
MA,BR,1
MA,VE,1
MA,CL,1
MA,AR,1
MA,BO,1
MA,NI,1
MA,IN,1
MA,JP,1
MA,MY,1
MA,LK,1
MA,IR,1
MA,AE,1
MA,ID,1
MA,TR,1
MA,PK,1
MA,CN,1
MA,TH,1
MA,AU,1
ZA,NG,1
ZA,MA,1
ZA,ZA,3
ZA,SN,1
ZA,KE,1
ZA,FR,1
ZA,IT,1
ZA,ES,1
ZA,DE,1
ZA,CH,1
ZA,BE,2
ZA,AL,1
ZA,GB,1
ZA,AT,1
ZA,FI,1
ZA,CA,1
ZA,MX,1
ZA,US,3
ZA,GT,1
ZA,CU,1
ZA,EC,1
ZA,BR,1
ZA,VE,1
ZA,CL,1
ZA,AR,1
ZA,BO,1
ZA,NI,1
ZA,IN,1
ZA,JP,1
ZA,MY,1
ZA,LK,1
ZA,IR,1
ZA,AE,1
ZA,ID,1
ZA,TR,1
ZA,PK,1
ZA,CN,1
ZA,TH,1
ZA,AU,1
SN,NG,1
SN,MA,1
SN,ZA,1
SN,SN,2
SN,KE,1
SN,FR,1
SN,IT,1
SN,ES,1
SN,DE,1
SN,CH,1
SN,BE,1
SN,AL,1
SN,GB,1
SN,AT,1
SN,FI,1
SN,CA,1
SN,MX,1
SN,US,1
SN,GT,1
SN,CU,1
SN,EC,1
SN,BR,1
SN,VE,1
SN,CL,1
SN,AR,1
SN,BO,1
SN,NI,1
SN,IN,1
SN,JP,1
SN,MY,1
SN,LK,1
SN,IR,1
SN,AE,1
SN,ID,1
SN,TR,2
SN,PK,1
SN,CN,1
SN,TH,1
SN,AU,1
KE,NG,1
KE,MA,1
KE,ZA,1
KE,SN,1
KE,KE,2
KE,FR,1
KE,IT,1
KE,ES,1
KE,DE,1
KE,CH,1
KE,BE,1
KE,AL,1
KE,GB,1
KE,AT,1
KE,FI,1
KE,CA,1
KE,MX,1
KE,US,1
KE,GT,1
KE,CU,2
KE,EC,1
KE,BR,1
KE,VE,1
KE,CL,1
KE,AR,1
KE,BO,1
KE,NI,1
KE,IN,1
KE,JP,1
KE,MY,1
KE,LK,1
KE,IR,1
KE,AE,1
KE,ID,1
KE,TR,1
KE,PK,1
KE,CN,1
KE,TH,1
KE,AU,1
FR,NG,1
FR,MA,1
FR,ZA,1
FR,SN,1
FR,KE,1
FR,FR,2
FR,IT,2
FR,ES,1
FR,DE,1
FR,CH,1
FR,BE,2
FR,AL,1
FR,GB,1
FR,AT,1
FR,FI,1
FR,CA,1
FR,MX,1
FR,US,3
FR,GT,1
FR,CU,1
FR,EC,1
FR,BR,1
FR,VE,1
FR,CL,1
FR,AR,1
FR,BO,1
FR,NI,1
FR,IN,1
FR,JP,1
FR,MY,1
FR,LK,1
FR,IR,1
FR,AE,1
FR,ID,1
FR,TR,1
FR,PK,1
FR,CN,2
FR,TH,1
FR,AU,1
IT,NG,1
IT,MA,1
IT,ZA,2
IT,SN,1
IT,KE,1
IT,FR,1
IT,IT,2
IT,ES,1
IT,DE,1
IT,CH,1
IT,BE,1
IT,AL,1
IT,GB,1
IT,AT,1
IT,FI,1
IT,CA,1
IT,MX,1
IT,US,2
IT,GT,1
IT,CU,1
IT,EC,1
IT,BR,1
IT,VE,1
IT,CL,1
IT,AR,1
IT,BO,1
IT,NI,1
IT,IN,1
IT,JP,1
IT,MY,1
IT,LK,1
IT,IR,1
IT,AE,1
IT,ID,1
IT,TR,1
IT,PK,1
IT,CN,1
IT,TH,1
IT,AU,1
ES,NG,1
ES,MA,1
ES,ZA,1
ES,SN,1
ES,KE,1
ES,FR,1
ES,IT,1
ES,ES,2
ES,DE,1
ES,CH,1
ES,BE,1
ES,AL,1
ES,BG,3
ES,AT,1
ES,FI,1
ES,CA,1
ES,MX,1
ES,US,4
ES,GT,1
ES,CU,1
ES,EC,1
ES,BR,1
ES,VE,2
ES,CL,1
ES,AR,1
ES,BO,1
ES,NI,1
ES,IN,3
ES,JP,1
ES,MY,1
ES,LK,2
ES,IR,1
ES,AE,1
ES,ID,1
ES,TR,1
ES,PK,1
ES,CN,1
ES,TH,1
ES,AU,1
DE,NG,1
DE,MA,1
DE,ZA,1
DE,SN,1
DE,KE,1
DE,FR,1
DE,IT,1
DE,ES,2
DE,DE,1
DE,CH,1
DE,BE,1
DE,AL,1
DE,GB,1
DE,AT,1
DE,FI,1
DE,CA,1
DE,MX,1
DE,US,2
DE,GT,1
DE,CU,1
DE,EC,1
DE,BR,1
DE,VE,1
DE,CL,1
DE,AR,1
DE,BO,1
DE,NI,1
DE,IN,1
DE,JP,1
DE,MY,1
DE,LK,1
DE,IR,1
DE,AE,1
DE,ID,1
DE,TR,1
DE,PK,1
DE,CN,1
DE,TH,1
DE,AU,2
CH,NG,1
CH,MA,1
CH,ZA,1
CH,SN,1
CH,KE,1
CH,FR,1
CH,IT,1
CH,ES,1
CH,DE,1
CH,CH,1
CH,BE,1
CH,AL,1
CH,GB,1
CH,AT,1
CH,FI,1
CH,CA,3
CH,MX,1
CH,US,1
CH,GT,1
CH,CU,1
CH,EC,1
CH,BR,1
CH,VE,1
CH,CL,1
CH,AR,1
CH,BO,1
CH,NI,1
CH,IN,1
CH,JP,2
CH,MY,1
CH,LK,1
CH,IR,1
CH,AE,1
CH,ID,1
CH,TR,1
CH,PK,1
CH,CN,1
CH,TH,2
CH,AU,1
BE,NG,1
BE,MA,1
BE,ZA,1
BE,SN,1
BE,KE,1
BE,FR,1
BE,IT,1
BE,ES,1
BE,DE,1
BE,CH,1
BE,BE,2
BE,AL,1
BE,GB,1
BE,AT,1
BE,FI,1
BE,CA,1
BE,MX,1
BE,US,2
BE,GT,1
BE,CU,1
BE,EC,1
BE,BR,1
BE,VE,2
BE,CL,1
BE,AR,1
BE,BO,1
BE,NI,1
BE,IN,1
BE,JP,1
BE,MY,1
BE,LK,1
BE,IR,1
BE,AE,1
BE,ID,1
BE,TR,1
BE,PK,1
BE,CN,1
BE,TH,1
BE,AU,1
AL,NG,1
AL,MA,1
AL,ZA,1
AL,SN,1
AL,KE,1
AL,FR,1
AL,IT,1
AL,ES,1
AL,DE,1
AL,CH,1
AL,BE,1
AL,AL,1
AL,GB,1
AL,AT,1
AL,FI,1
AL,CA,3
AL,MX,1
AL,US,1
AL,GT,1
AL,CU,1
AL,EC,1
AL,BR,1
AL,VE,1
AL,CL,1
AL,AR,1
AL,BO,1
AL,NI,1
AL,IN,1
AL,JP,1
AL,MY,1
AL,LK,1
AL,IR,1
AL,AE,1
AL,ID,1
AL,TR,1
AL,PK,1
AL,CN,1
AL,TH,1
AL,AU,1
GB,NG,1
GB,MA,1
GB,ZA,1
GB,SN,1
GB,KE,1
GB,FR,1
GB,IT,1
GB,ES,2
GB,DE,1
GB,CH,1
GB,BE,1
GB,AL,1
GB,GB,2
GB,AT,1
GB,FI,2
GB,CA,1
GB,MX,1
GB,US,1
GB,GT,1
GB,CU,1
GB,EC,1
GB,BR,1
GB,VE,1
GB,CL,1
GB,AR,1
GB,BO,1
GB,NI,1
GB,IN,1
GB,JP,1
GB,MY,1
GB,LK,1
GB,IR,1
GB,AE,1
GB,ID,1
GB,TR,1
GB,PK,1
GB,CN,1
GB,TH,1
GB,AU,1
AT,NG,1
AT,MA,1
AT,ZA,1
AT,SN,1
AT,KE,1
AT,FR,1
AT,IT,1
AT,ES,1
AT,DE,1
AT,CH,1
AT,BE,1
AT,AL,1
AT,GB,1
AT,AT,2
AT,FI,1
AT,CA,1
AT,MX,1
AT,US,2
AT,GT,1
AT,CU,1
AT,EC,1
AT,BR,1
AT,VE,1
AT,CL,1
AT,AR,1
AT,BO,1
AT,NI,1
AT,IN,1
AT,JP,1
AT,MY,1
AT,LK,1
AT,IR,1
AT,AE,1
AT,ID,1
AT,TR,1
AT,PK,1
AT,CN,1
AT,TH,1
AT,AU,1
FI,NG,1
FI,MA,1
FI,ZA,1
FI,SN,1
FI,KE,2
FI,FR,1
FI,IT,1
FI,ES,1
FI,DE,1
FI,CH,1
FI,BE,1
FI,AL,1
FI,GB,1
FI,AT,1
FI,FI,2
FI,CA,1
FI,MX,1
FI,US,1
FI,GT,1
FI,CU,1
FI,EC,1
FI,BR,1
FI,VE,1
FI,CL,1
FI,AR,1
FI,BO,1
FI,NI,1
FI,IN,1
FI,JP,1
FI,MY,1
FI,LK,1
FI,IR,1
FI,AE,1
FI,ID,1
FI,TR,1
FI,PK,1
FI,CN,1
FI,TH,1
FI,AU,1
CA,NG,1
CA,MA,1
CA,ZA,1
CA,SN,1
CA,KE,1
CA,FR,3
CA,IT,2
CA,ES,1
CA,DE,1
CA,CH,1
CA,BE,1
CA,AL,2
CA,GB,1
CA,AT,1
CA,FI,1
CA,CA,1
CA,MX,3
CA,US,6
CA,GT,1
CA,CU,1
CA,EC,1
CA,BR,1
CA,VE,2
CA,CL,1
CA,AR,1
CA,BO,1
CA,NI,1
CA,IN,1
CA,JP,2
CA,MY,1
CA,LK,1
CA,IR,4
CA,AE,1
CA,ID,1
CA,TR,1
CA,PK,1
CA,CN,1
CA,TH,1
CA,AU,1
MX,NG,1
MX,MA,1
MX,ZA,1
MX,SN,1
MX,KE,1
MX,FR,2
MX,IT,1
MX,ES,2
MX,DE,1
MX,CH,1
MX,BE,1
MX,AL,1
MX,GB,1
MX,AT,1
MX,FI,1
MX,CA,1
MX,MX,2
MX,US,3
MX,GT,1
MX,CU,1
MX,EC,2
MX,BR,1
MX,VE,2
MX,CL,1
MX,AR,1
MX,BO,1
MX,NI,1
MX,IN,1
MX,JP,1
MX,MY,1
MX,LK,1
MX,IR,1
MX,AE,1
MX,ID,1
MX,TR,1
MX,PK,1
MX,CN,1
MX,TH,1
MX,AU,1
US,NG,2
US,MA,1
US,ZA,1
US,SN,1
US,KE,1
US,FR,2
US,IT,2
US,ES,3
US,DE,2
US,CH,1
US,BE,1
US,AL,2
US,GB,1
US,AT,1
US,FI,1
US,CA,1
US,MX,1
US,US,5
US,GT,1
US,CU,1
US,EC,3
US,BR,1
US,VE,1
US,CL,1
US,AR,1
US,BO,1
US,NI,1
US,IN,3
US,JP,2
US,MY,2
US,LK,1
US,IR,2
US,AE,1
US,ID,1
US,TR,1
US,PK,1
US,CN,1
US,TH,1
US,AU,2
GT,NG,1
GT,MA,1
GT,ZA,1
GT,SN,1
GT,KE,1
GT,FR,1
GT,IT,1
GT,ES,1
GT,DE,1
GT,CH,1
GT,BE,1
GT,AL,1
GT,GB,1
GT,AT,1
GT,FI,1
GT,CA,1
GT,MX,1
GT,US,1
GT,GT,2
GT,CU,1
GT,EC,1
GT,BR,1
GT,VE,1
GT,CL,1
GT,AR,1
GT,BO,1
GT,NI,1
GT,IN,2
GT,JP,1
GT,MY,1
GT,LK,1
GT,IR,1
GT,AE,1
GT,ID,1
GT,TR,1
GT,PK,1
GT,CN,1
GT,TH,1
GT,AU,1
CU,NG,1
CU,MA,1
CU,ZA,1
CU,SN,1
CU,KE,1
CU,FR,1
CU,IT,1
CU,ES,1
CU,DE,1
CU,CH,1
CU,BE,1
CU,AL,1
CU,GB,1
CU,AT,1
CU,FI,1
CU,CA,1
CU,MX,1
CU,US,1
CU,GT,1
CU,CU,2
CU,EC,1
CU,BR,1
CU,VE,1
CU,CL,1
CU,AR,1
CU,BO,2
CU,NI,1
CU,IN,1
CU,JP,1
CU,MY,1
CU,LK,1
CU,IR,1
CU,AE,1
CU,ID,1
CU,TR,1
CU,PK,1
CU,CN,1
CU,TH,1
CU,AU,1
EC,NG,2
EC,MA,1
EC,ZA,1
EC,SN,1
EC,KE,1
EC,FR,1
EC,IT,1
EC,ES,1
EC,DE,1
EC,CH,1
EC,BE,1
EC,AL,1
EC,GB,1
EC,AT,1
EC,FI,1
EC,CA,1
EC,MX,1
EC,US,1
EC,GT,1
EC,CU,1
EC,EC,1
EC,BR,1
EC,VE,1
EC,CL,1
EC,AR,1
EC,BO,1
EC,NI,1
EC,IN,1
EC,JP,1
EC,MY,1
EC,LK,1
EC,IR,1
EC,AE,1
EC,ID,1
EC,TR,1
EC,PK,1
EC,CN,1
EC,TH,1
EC,AU,1
BR,NG,1
BR,MA,1
BR,ZA,1
BR,SN,1
BR,KE,1
BR,FR,1
BR,IT,1
BR,ES,1
BR,DE,1
BR,CH,1
BR,BE,1
BR,AL,1
BR,GB,1
BR,AT,1
BR,FI,1
BR,CA,1
BR,MX,1
BR,US,1
BR,GT,1
BR,CU,1
BR,EC,1
BR,BR,2
BR,VE,1
BR,CL,1
BR,AR,1
BR,BO,1
BR,NI,1
BR,IN,1
BR,JP,1
BR,MY,2
BR,LK,1
BR,IR,1
BR,AE,1
BR,ID,1
BR,TR,1
BR,PK,1
BR,CN,1
BR,TH,1
BR,AU,1
VE,NG,1
VE,MA,1
VE,ZA,1
VE,SN,1
VE,KE,1
VE,FR,1
VE,IT,1
VE,ES,1
VE,DE,1
VE,CH,1
VE,BE,1
VE,AL,1
VE,GB,1
VE,AT,1
VE,FI,1
VE,CA,1
VE,MX,1
VE,US,1
VE,GT,1
VE,CU,1
VE,EC,1
VE,BR,1
VE,VE,2
VE,CL,1
VE,AR,1
VE,BO,1
VE,NI,1
VE,IN,1
VE,JP,1
VE,MY,1
VE,LK,1
VE,IR,2
VE,AE,1
VE,ID,1
VE,TR,1
VE,PK,1
VE,CN,1
VE,TH,1
VE,AU,1
CL,NG,1
CL,MA,1
CL,ZA,1
CL,SN,1
CL,KE,1
CL,FR,1
CL,IT,1
CL,ES,1
CL,DE,1
CL,CH,1
CL,BE,1
CL,AL,1
CL,GB,2
CL,AT,1
CL,FI,1
CL,CA,1
CL,MX,1
CL,US,1
CL,GT,1
CL,CU,1
CL,EC,1
CL,BR,1
CL,VE,1
CL,CL,2
CL,AR,1
CL,BO,1
CL,NI,1
CL,IN,1
CL,JP,1
CL,MY,1
CL,LK,1
CL,IR,1
CL,AE,1
CL,ID,1
CL,TR,1
CL,PK,1
CL,CN,1
CL,TH,1
CL,AU,1
AR,NG,1
AR,MA,1
AR,ZA,1
AR,SN,1
AR,KE,1
AR,FR,1
AR,IT,1
AR,ES,1
AR,DE,1
AR,CH,1
AR,BE,1
AR,AL,1
AR,GB,1
AR,AT,1
AR,FI,1
AR,CA,1
AR,MX,1
AR,US,3
AR,GT,1
AR,CU,1
AR,EC,1
AR,BR,1
AR,VE,1
AR,CL,1
AR,AR,2
AR,BO,1
AR,NI,1
AR,IN,1
AR,JP,1
AR,MY,1
AR,LK,1
AR,IR,1
AR,AE,1
AR,ID,1
AR,TR,1
AR,PK,1
AR,CN,1
AR,TH,1
AR,AU,1
BO,NG,1
BO,MA,1
BO,ZA,1
BO,SN,1
BO,KE,1
BO,FR,1
BO,IT,1
BO,ES,1
BO,DE,1
BO,CH,1
BO,BE,1
BO,AL,1
BO,GB,1
BO,AT,2
BO,FI,1
BO,CA,1
BO,MX,1
BO,US,1
BO,GT,1
BO,CU,1
BO,EC,1
BO,BR,1
BO,VE,1
BO,CL,1
BO,AR,1
BO,BO,2
BO,NI,1
BO,IN,1
BO,JP,1
BO,MY,1
BO,LK,1
BO,IR,1
BO,AE,1
BO,ID,1
BO,TR,1
BO,PK,1
BO,CN,1
BO,TH,1
BO,AU,1
NI,NG,1
NI,MA,1
NI,ZA,1
NI,SN,1
NI,KE,1
NI,FR,1
NI,IT,1
NI,ES,1
NI,DE,1
NI,CH,1
NI,BE,1
NI,AL,1
NI,GB,1
NI,AT,1
NI,FI,1
NI,CA,1
NI,MX,1
NI,US,1
NI,GT,1
NI,CU,1
NI,EC,1
NI,BR,2
NI,VE,1
NI,CL,1
NI,AR,1
NI,BO,1
NI,NI,2
NI,IN,1
NI,JP,1
NI,MY,1
NI,LK,1
NI,IR,1
NI,AE,1
NI,ID,1
NI,TR,1
NI,PK,1
NI,CN,1
NI,TH,1
NI,AU,1
IN,NG,1
IN,MA,2
IN,ZA,1
IN,SN,1
IN,KE,1
IN,FR,1
IN,IT,1
IN,ES,1
IN,DE,1
IN,CH,1
IN,BE,1
IN,AL,1
IN,GB,1
IN,AT,1
IN,FI,1
IN,CA,1
IN,MX,1
IN,US,1
IN,GT,1
IN,CU,1
IN,EC,1
IN,BR,1
IN,VE,1
IN,CL,1
IN,AR,1
IN,BO,1
IN,NI,1
IN,IN,1
IN,JP,1
IN,MY,1
IN,LK,1
IN,IR,1
IN,AE,1
IN,ID,1
IN,TR,1
IN,PK,1
IN,CN,1
IN,TH,1
IN,AU,1
JP,NG,1
JP,MA,1
JP,ZA,1
JP,SN,1
JP,KE,1
JP,FR,1
JP,IT,1
JP,ES,1
JP,DE,1
JP,CH,1
JP,BE,1
JP,AL,2
JP,GB,1
JP,AT,1
JP,FI,1
JP,CA,1
JP,MX,1
JP,US,3
JP,GT,1
JP,CU,1
JP,EC,1
JP,BR,1
JP,VE,1
JP,CL,1
JP,AR,1
JP,BO,1
JP,NI,1
JP,IN,1
JP,JP,1
JP,MY,1
JP,LK,1
JP,IR,1
JP,AE,1
JP,ID,1
JP,TR,1
JP,PK,1
JP,CN,1
JP,TH,1
JP,AU,1
MY,NG,1
MY,MA,1
MY,ZA,1
MY,SN,1
MY,KE,1
MY,FR,2
MY,IT,1
MY,ES,1
MY,DE,1
MY,CH,1
MY,BE,1
MY,AL,1
MY,GB,1
MY,AT,1
MY,FI,1
MY,CA,1
MY,MX,1
MY,US,3
MY,GT,1
MY,CU,1
MY,EC,1
MY,BR,1
MY,VE,1
MY,CL,1
MY,AR,1
MY,BO,1
MY,NI,1
MY,IN,1
MY,JP,1
MY,MY,1
MY,LK,1
MY,IR,1
MY,AE,1
MY,ID,1
MY,TR,1
MY,PK,1
MY,CN,1
MY,TH,1
MY,AU,1
LK,NG,1
LK,MA,1
LK,ZA,1
LK,SN,1
LK,KE,1
LK,FR,1
LK,IT,1
LK,ES,1
LK,DE,1
LK,CH,1
LK,BE,1
LK,AL,1
LK,GB,1
LK,AT,1
LK,FI,1
LK,CA,1
LK,MX,1
LK,US,1
LK,GT,1
LK,CU,1
LK,EC,1
LK,BR,1
LK,VE,1
LK,CL,1
LK,AR,1
LK,BO,1
LK,NI,1
LK,IN,1
LK,JP,1
LK,MY,2
LK,LK,1
LK,IR,1
LK,AE,1
LK,ID,1
LK,TR,1
LK,PK,1
LK,CN,1
LK,TH,1
LK,AU,1
IR,NG,1
IR,MA,1
IR,ZA,1
IR,SN,1
IR,KE,1
IR,FR,1
IR,IT,1
IR,ES,1
IR,DE,1
IR,CH,1
IR,BE,1
IR,AL,1
IR,GB,1
IR,AT,1
IR,FI,1
IR,CA,1
IR,MX,1
IR,US,1
IR,GT,1
IR,CU,1
IR,EC,1
IR,BR,1
IR,VE,1
IR,CL,1
IR,AR,1
IR,BO,1
IR,NI,1
IR,IN,1
IR,JP,1
IR,MY,1
IR,LK,1
IR,IR,2
IR,AE,2
IR,ID,1
IR,TR,1
IR,PK,1
IR,CN,1
IR,TH,1
IR,AU,1
AE,NG,1
AE,MA,1
AE,ZA,1
AE,SN,1
AE,KE,1
AE,FR,1
AE,IT,1
AE,ES,1
AE,DE,1
AE,CH,1
AE,BE,1
AE,AL,1
AE,GB,1
AE,AT,1
AE,FI,1
AE,CA,1
AE,MX,1
AE,US,1
AE,GT,1
AE,CU,1
AE,EC,1
AE,BR,1
AE,VE,1
AE,CL,1
AE,AR,1
AE,BO,1
AE,NI,1
AE,IN,1
AE,JP,1
AE,MY,1
AE,LK,1
AE,IR,1
AE,AE,1
AE,ID,1
AE,TR,1
AE,PK,1
AE,CN,1
AE,TH,1
AE,AU,1
ID,NG,1
ID,MA,1
ID,ZA,1
ID,SN,1
ID,KE,1
ID,FR,1
ID,IT,1
ID,ES,1
ID,DE,1
ID,CH,1
ID,BE,1
ID,AL,1
ID,GB,1
ID,AT,1
ID,FI,1
ID,CA,1
ID,MX,1
ID,US,1
ID,GT,1
ID,CU,1
ID,EC,1
ID,BR,1
ID,VE,1
ID,CL,1
ID,AR,1
ID,BO,1
ID,NI,1
ID,IN,1
ID,JP,1
ID,MY,1
ID,LK,1
ID,IR,1
ID,AE,1
ID,ID,2
ID,TR,1
ID,PK,2
ID,CN,1
ID,TH,1
ID,AU,1
TR,NG,1
TR,MA,1
TR,ZA,1
TR,SN,1
TR,KE,1
TR,FR,1
TR,IT,1
TR,ES,1
TR,DE,1
TR,CH,1
TR,BE,1
TR,AL,1
TR,GB,1
TR,AT,1
TR,FI,1
TR,CA,1
TR,MX,1
TR,US,1
TR,GT,1
TR,CU,1
TR,EC,1
TR,BR,1
TR,VE,1
TR,CL,1
TR,AR,1
TR,BO,1
TR,NI,1
TR,IN,2
TR,JP,1
TR,MY,1
TR,LK,1
TR,IR,1
TR,AE,1
TR,ID,1
TR,TR,2
TR,PK,1
TR,CN,1
TR,TH,1
TR,AU,1
PK,NG,1
PK,MA,1
PK,ZA,1
PK,SN,1
PK,KE,1
PK,FR,1
PK,IT,1
PK,ES,2
PK,DE,1
PK,CH,1
PK,BE,1
PK,AL,1
PK,GB,1
PK,AT,1
PK,FI,1
PK,CA,1
PK,MX,1
PK,US,1
PK,GT,1
PK,CU,1
PK,EC,1
PK,BR,1
PK,VE,1
PK,CL,1
PK,AR,1
PK,BO,1
PK,NI,1
PK,IN,1
PK,JP,1
PK,MY,1
PK,LK,1
PK,IR,1
PK,AE,1
PK,ID,1
PK,TR,1
PK,PK,2
PK,CN,1
PK,TH,1
PK,AU,1
CN,NG,1
CN,MA,1
CN,ZA,1
CN,SN,1
CN,KE,1
CN,FR,1
CN,IT,1
CN,ES,1
CN,DE,1
CN,CH,1
CN,BE,1
CN,AL,1
CN,GB,1
CN,AT,1
CN,FI,1
CN,CA,1
CN,MX,1
CN,US,2
CN,GT,1
CN,CU,1
CN,EC,1
CN,BR,1
CN,VE,1
CN,CL,1
CN,AR,1
CN,BO,1
CN,NI,1
CN,IN,1
CN,JP,1
CN,MY,1
CN,LK,1
CN,IR,1
CN,AE,1
CN,ID,1
CN,TR,1
CN,PK,1
CN,CN,2
CN,TH,1
CN,AU,1
TH,NG,1
TH,MA,1
TH,ZA,1
TH,SN,1
TH,KE,1
TH,FR,1
TH,IT,1
TH,ES,1
TH,DE,1
TH,CH,1
TH,BE,1
TH,AL,1
TH,GB,2
TH,AT,1
TH,FI,1
TH,CA,1
TH,MX,1
TH,US,1
TH,GT,1
TH,CU,1
TH,EC,1
TH,BR,1
TH,VE,1
TH,CL,1
TH,AR,1
TH,BO,1
TH,NI,1
TH,IN,1
TH,JP,1
TH,MY,1
TH,LK,1
TH,IR,1
TH,AE,1
TH,ID,1
TH,TR,1
TH,PK,1
TH,CN,1
TH,TH,2
TH,AU,1
AU,NG,1
AU,MA,1
AU,ZA,1
AU,SN,1
AU,KE,1
AU,FR,1
AU,IT,1
AU,ES,2
AU,DE,1
AU,CH,1
AU,BE,1
AU,AL,1
AU,GB,1
AU,AT,1
AU,FI,1
AU,CA,1
AU,MX,1
AU,US,1
AU,GT,1
AU,CU,1
AU,EC,1
AU,BR,1
AU,VE,1
AU,CL,1
AU,AR,1
AU,BO,1
AU,NI,1
AU,IN,1
AU,JP,1
AU,MY,1
AU,LK,1
AU,IR,1
AU,AE,1
AU,ID,1
AU,TR,1
AU,PK,1
AU,CN,1
AU,TH,1
AU,AU,1
